date,parameter,units,value_min,value_mean,value_max,value_std
03/03/18,PM2.5,UG/M3,-1.5,4.437579617834396,13.6,2.4877240657424635
03/04/18,OZONE,PPB,26.0,33.0625,41.0,3.1815669757295137
03/04/18,PM2.5,UG/M3,-1.8,3.3426666666666667,17.3,2.2426119319679283
03/05/18,OZONE,PPB,16.0,29.4468085106383,38.0,4.77587355354983
03/05/18,PM2.5,UG/M3,0.1,3.393939393939396,9.7,1.9077089109681886
03/06/18,OZONE,PPB,3.0,25.604395604395606,41.0,7.976185555736274
03/06/18,PM2.5,UG/M3,0.3,4.618902439024391,11.1,2.0085880069925994
03/07/18,OZONE,PPB,17.0,31.541666666666668,43.0,5.471296712781919
03/07/18,PM2.5,UG/M3,-3.6,2.716149068322982,7.1,1.9184271103275594
03/08/18,OZONE,PPB,13.0,25.34375,34.0,4.569528652417352
03/08/18,PM2.5,UG/M3,-1.4,4.805952380952381,12.4,2.4461555412218963
03/09/18,OZONE,PPB,12.0,25.72340425531915,36.0,5.348910562012776
03/09/18,PM2.5,UG/M3,-0.1,5.722289156626506,35.9,3.1083148802316654
03/10/18,OZONE,PPB,21.0,29.729166666666668,41.0,6.815584566451813
03/10/18,PM2.5,UG/M3,1.1,5.277380952380952,12.3,1.9051365293132247
03/11/18,OZONE,PPB,22.0,35.020833333333336,43.0,4.803461836429546
03/11/18,PM2.5,UG/M3,-0.2,4.575,11.0,2.0535568675795743
03/12/18,OZONE,PPB,3.0,26.27173913043478,37.0,7.946390791580661
03/12/18,PM2.5,UG/M3,-2.8,4.21265060240964,9.7,2.1378315744739615
03/13/18,OZONE,PPB,17.0,30.595744680851062,40.0,5.594388795804891
03/13/18,PM2.5,UG/M3,-1.6,3.252694610778442,9.9,2.131174639942639
03/14/18,OZONE,PPB,18.0,30.239583333333332,37.0,3.956991924141277
03/14/18,PM2.5,UG/M3,-1.6,4.7044692737430145,10.5,1.8322890831315222
03/15/18,OZONE,PPB,22.0,33.0,46.0,6.152191671720851
03/15/18,PM2.5,UG/M3,0.6,6.256770833333338,18.2,3.5947104813308517
03/16/18,OZONE,PPB,21.0,32.489583333333336,41.0,4.296864932205112
03/16/18,PM2.5,UG/M3,1.1,7.4999999999999964,16.6,2.760894725001241
03/17/18,OZONE,PPB,26.0,35.583333333333336,45.0,5.1148219430173665
03/17/18,PM2.5,UG/M3,-1.9,4.642408376963352,11.2,2.280058277356082
03/18/18,OZONE,PPB,16.0,36.58888888888889,47.0,6.62459571705941
03/18/18,PM2.5,UG/M3,-0.9,4.086904761904763,10.2,2.294005714557028
03/19/18,OZONE,PPB,0.0,26.736263736263737,46.0,14.925619410065188
03/19/18,PM2.5,UG/M3,-0.6,5.575595238095236,13.1,2.6261124708279846
03/20/18,OZONE,PPB,9.0,24.537634408602152,38.0,5.758847899168698
03/20/18,PM2.5,UG/M3,-0.8,4.444370860927153,9.6,2.060214738373629
03/21/18,OZONE,PPB,11.0,30.177083333333332,40.0,6.126722815350825
03/21/18,PM2.5,UG/M3,-1.8,4.910191082802546,11.2,2.0310785537389826
03/22/18,OZONE,PPB,14.0,33.322916666666664,45.0,6.92135488967095
03/22/18,PM2.5,UG/M3,1.3,5.436309523809526,10.8,1.877073323794989
03/23/18,OZONE,PPB,10.0,31.25,42.0,7.371352800216744
03/23/18,PM2.5,UG/M3,0.9,5.011976047904189,11.8,1.9825079162457475
03/24/18,OZONE,PPB,23.0,36.578947368421055,47.0,6.278261968750926
03/24/18,PM2.5,UG/M3,-1.9,3.9833333333333343,13.8,2.2284407337401664
03/25/18,OZONE,PPB,22.0,34.541666666666664,44.0,4.608725515496988
03/25/18,PM2.5,UG/M3,-0.7,4.7723958333333325,11.5,2.1237175963114954
03/26/18,OZONE,PPB,3.0,30.03191489361702,45.0,11.78339649052403
03/26/18,PM10,UG/M3,11.0,20.0,30.0,6.27162924074226
03/26/18,PM2.5,UG/M3,0.9,5.604102564102564,16.4,2.5220641991190327
03/27/18,OZONE,PPB,0.0,22.477272727272727,39.0,11.097247533569604
03/27/18,PM10,UG/M3,10.0,20.458333333333332,27.0,3.9670289689614955
03/27/18,PM2.5,UG/M3,-2.3,4.970833333333331,15.2,2.4840198572400323
03/28/18,OZONE,PPB,0.0,13.885416666666666,33.0,7.147866507849393
03/28/18,PM10,UG/M3,9.0,23.208333333333332,49.0,11.609513215524984
03/28/18,PM2.5,UG/M3,-4.0,8.188780487804879,29.3,4.709504467460369
03/29/18,OZONE,PPB,0.0,6.333333333333333,36.0,9.021222541338334
03/29/18,PM10,UG/M3,24.0,36.666666666666664,49.0,6.1620625193804734
03/29/18,PM2.5,UG/M3,2.4,12.87761904761905,28.5,4.755799687495055
03/30/18,OZONE,PPB,0.0,13.212765957446809,34.0,10.64770391769177
03/30/18,PM10,UG/M3,17.0,35.333333333333336,48.0,8.380649981812095
03/30/18,PM2.5,UG/M3,-3.5,10.813366336633663,32.8,7.86570549536128
03/31/18,OZONE,PPB,27.0,35.180851063829785,43.0,3.674857223347333
03/31/18,PM2.5,UG/M3,-2.3,3.707894736842106,11.1,2.4903179265114783
04/01/18,OZONE,PPB,16.0,33.53125,43.0,5.48481756161593
04/01/18,PM2.5,UG/M3,0.3,4.552083333333332,13.7,2.065471773583328
04/02/18,OZONE,PPB,15.0,34.7,45.0,7.1586358627695486
04/02/18,PM2.5,UG/M3,-3.3,4.2192708333333355,11.0,2.362489034758527
04/03/18,OZONE,PPB,0.0,16.604395604395606,44.0,13.101212090557048
04/03/18,PM2.5,UG/M3,-1.5,5.531746031746031,16.8,3.4041663488880403
04/04/18,OZONE,PPB,0.0,21.78125,45.0,15.106083211739566
04/04/18,PM2.5,UG/M3,-4.1,6.194086021505373,43.4,7.232996274440751
04/05/18,OZONE,PPB,32.0,40.05434782608695,46.0,2.910247640362757
04/05/18,PM2.5,UG/M3,-2.6,3.8782608695652177,10.8,1.8798805965428376
04/06/18,OZONE,PPB,3.0,30.782608695652176,49.0,11.397730723586868
04/06/18,PM2.5,UG/M3,0.3,6.194767441860466,14.0,2.4820352084549073
04/07/18,OZONE,PPB,1.0,36.322916666666664,47.0,12.71840340167426
04/07/18,PM2.5,UG/M3,-1.3,5.883928571428569,24.7,5.176401200070273
04/08/18,OZONE,PPB,15.0,36.5625,45.0,4.328151422587024
04/08/18,PM2.5,UG/M3,0.1,3.4732142857142865,9.0,1.861281292447505
04/09/18,OZONE,PPB,24.0,35.0531914893617,42.0,4.759522478253681
04/09/18,PM2.5,UG/M3,-2.1,4.610778443113772,11.0,2.086243812644524
04/10/18,OZONE,PPB,8.0,28.66304347826087,45.0,9.683198515603943
04/10/18,PM2.5,UG/M3,0.3,8.577976190476189,25.5,4.424488543739401
04/11/18,OZONE,PPB,1.0,30.260416666666668,50.0,12.747131600289052
04/11/18,PM2.5,UG/M3,2.0,6.511560693641618,13.9,2.0749010604216895
04/12/18,OZONE,PPB,2.0,23.612903225806452,50.0,14.401111263027522
04/12/18,PM2.5,UG/M3,-2.9,11.95928143712575,22.1,3.4096100135370886
04/13/18,OZONE,PPB,18.0,38.927083333333336,74.0,12.533109658791718
04/13/18,PM2.5,UG/M3,6.3,14.549397590361439,25.1,3.9233063821522514
04/14/18,OZONE,PPB,3.0,32.58510638297872,72.0,17.755453243469574
04/14/18,PM2.5,UG/M3,5.8,17.895238095238096,30.9,4.081428796489719
04/15/18,OZONE,PPB,34.0,42.40625,47.0,2.9328560716206495
04/15/18,PM2.5,UG/M3,-2.2,6.409523809523809,20.8,3.318812970380199
04/16/18,OZONE,PPB,11.0,37.43010752688172,53.0,8.670787850295612
04/16/18,PM2.5,UG/M3,-4.9,2.771710526315791,16.4,5.917505937886468
04/17/18,OZONE,PPB,17.0,26.021505376344088,31.0,2.96713335020615
04/17/18,PM2.5,UG/M3,-3.9,2.1233532934131736,12.8,2.2692535290820053
04/18/18,OZONE,PPB,19.0,30.652173913043477,38.0,4.997658314527167
04/18/18,PM2.5,UG/M3,-3.9,3.0265060240963857,8.3,1.9351663830964305
04/19/18,OZONE,PPB,8.0,23.40625,41.0,7.640030483543482
04/19/18,PM2.5,UG/M3,-2.2,4.756315789473684,15.3,3.0883013781680826
04/20/18,OZONE,PPB,27.0,36.903225806451616,43.0,3.4232723860207206
04/20/18,PM2.5,UG/M3,-4.5,3.243750000000001,14.8,2.128382740252616
04/21/18,OZONE,PPB,24.0,38.202127659574465,54.0,8.614291435153817
04/21/18,PM2.5,UG/M3,-1.3,3.0027173913043477,15.1,2.3528945565011687
04/22/18,OZONE,PPB,15.0,41.520833333333336,57.0,10.42565577053137
04/22/18,PM2.5,UG/M3,-0.9,4.07736842105263,12.7,2.2216261314137804
04/23/18,OZONE,PPB,0.0,30.739583333333332,61.0,18.891515662727752
04/23/18,PM2.5,UG/M3,1.1,11.271354166666661,42.3,7.111988421564269
04/24/18,OZONE,PPB,0.0,31.945652173913043,57.0,19.293775190678907
04/24/18,PM2.5,UG/M3,-3.3,5.395081967213115,17.1,3.520134842080808
04/25/18,OZONE,PPB,8.0,36.365591397849464,52.0,10.720546046115448
04/25/18,PM2.5,UG/M3,-4.5,2.537499999999999,15.4,2.796652223856622
04/26/18,OZONE,PPB,0.0,28.705263157894738,55.0,19.11325355260536
04/26/18,PM2.5,UG/M3,-2.8,4.88342541436464,33.7,4.956875290522747
04/27/18,OZONE,PPB,7.0,27.28125,48.0,8.945099363985785
04/27/18,PM2.5,UG/M3,-2.2,4.2072916666666655,11.1,2.349478934842896
04/28/18,OZONE,PPB,0.0,29.458333333333332,59.0,17.145149178437528
04/28/18,PM2.5,UG/M3,-0.5,7.412500000000001,36.7,5.740874844399379
04/29/18,OZONE,PPB,26.0,35.458333333333336,52.0,6.312755119041328
04/29/18,PM2.5,UG/M3,-2.9,3.9901041666666646,14.5,3.2895289991445456
04/30/18,OZONE,PPB,22.0,34.483870967741936,42.0,3.658263139874032
04/30/18,PM2.5,UG/M3,-2.0,2.822043010752687,19.2,2.2649856793961862
05/01/18,OZONE,PPB,2.0,33.916666666666664,71.0,22.1979926388172
05/01/18,PM2.5,UG/M3,-0.4,6.710416666666672,21.7,2.987144503738128
05/02/18,OZONE,PPB,2.0,45.72,71.0,18.900564842124467
05/02/18,PM2.5,UG/M3,1.8,10.625252525252522,21.4,3.3431601037124303
05/03/18,OZONE,PPB,9.0,43.875,66.0,16.400736414246083
05/03/18,PM2.5,UG/M3,5.6,14.135265700483094,31.9,4.079996526023217
05/04/18,OZONE,PPB,0.0,28.818181818181817,61.0,14.170292967938343
05/04/18,PM2.5,UG/M3,6.3,11.823958333333332,21.6,3.2333421605284234
05/05/18,OZONE,PPB,20.0,49.37894736842105,61.0,6.998752088413535
05/05/18,PM2.5,UG/M3,-3.1,5.155263157894738,20.7,5.230056469209702
05/06/18,OZONE,PPB,13.0,34.010416666666664,54.0,10.779605296618106
05/06/18,PM2.5,UG/M3,0.9,6.31937172774869,12.4,2.2099039329052648
05/07/18,OZONE,PPB,23.0,40.50574712643678,57.0,8.914155926883929
05/07/18,PM2.5,UG/M3,-0.4,7.331249999999996,14.5,2.307729443250675
05/08/18,OZONE,PPB,9.0,43.08510638297872,58.0,10.857492903018564
05/08/18,PM2.5,UG/M3,-3.0,5.637172774869108,14.9,3.0239274508305374
05/09/18,OZONE,PPB,5.0,31.4875,60.0,14.49661134563278
05/09/18,PM2.5,UG/M3,-4.0,6.476616915422887,20.0,3.76616522440432
05/10/18,OZONE,PPB,16.0,29.989583333333332,41.0,5.445412925557123
05/10/18,PM2.5,UG/M3,-3.6,1.752525252525253,10.1,2.693434146096592
05/11/18,OZONE,PPB,0.0,30.51851851851852,53.0,14.828276291524165
05/11/18,PM2.5,UG/M3,-3.7,5.766310160427807,15.2,4.1572179451008155
05/12/18,OZONE,PPB,11.0,32.31645569620253,55.0,10.683733506402739
05/12/18,PM2.5,UG/M3,-0.7,4.726178010471202,14.6,2.4859702224871603
05/13/18,OZONE,PPB,8.0,23.0,41.0,7.179720544476237
05/13/18,PM2.5,UG/M3,-2.7,2.602645502645504,11.4,2.034187428926745
05/14/18,OZONE,PPB,6.0,24.870588235294118,38.0,8.47656185256358
05/14/18,PM2.5,UG/M3,-1.6,4.421693121693122,15.9,3.2280033501731413
05/15/18,OZONE,PPB,0.0,26.46875,80.0,20.651979961151163
05/15/18,PM2.5,UG/M3,1.9,10.441145833333332,23.6,5.297764493428896
05/16/18,OZONE,PPB,8.0,25.635416666666668,44.0,7.060818189754777
05/16/18,PM2.5,UG/M3,-4.4,5.480729166666667,18.1,3.492758925342323
05/17/18,OZONE,PPB,1.0,18.302083333333332,39.0,10.078763282181283
05/17/18,PM2.5,UG/M3,-0.6,6.734375,30.8,5.699128768266035
05/18/18,OZONE,PPB,0.0,18.302083333333332,39.0,16.06900893787834
05/18/18,PM2.5,UG/M3,-0.1,6.2423280423280465,25.7,4.298491432345013
05/19/18,OZONE,PPB,13.0,28.096774193548388,38.0,5.821744315269289
05/19/18,PM2.5,UG/M3,-4.1,1.7153846153846162,12.3,2.2682737650806546
05/20/18,OZONE,PPB,0.0,17.9375,44.0,14.82232491174963
05/20/18,PM2.5,UG/M3,-2.8,4.606315789473686,16.1,2.7195475240797333
05/21/18,OZONE,PPB,10.0,33.95744680851064,59.0,12.636280667587414
05/21/18,PM2.5,UG/M3,-1.8,3.5293478260869584,11.1,2.6275770818339192
05/22/18,OZONE,PPB,0.0,19.21875,41.0,11.5313788147134
05/22/18,PM2.5,UG/M3,-3.4,5.610000000000004,21.4,3.708242642015688
05/23/18,OZONE,PPB,0.0,20.13978494623656,48.0,16.242450686428924
05/23/18,PM2.5,UG/M3,-1.6,5.504591836734697,19.9,3.6956008965247524
05/24/18,OZONE,PPB,18.0,42.32258064516129,76.0,17.000103126491926
05/24/18,PM2.5,UG/M3,-4.3,6.891666666666672,24.1,3.7247381190936406
05/25/18,OZONE,PPB,14.0,46.729166666666664,84.0,17.14365260268078
05/25/18,PM2.5,UG/M3,-3.5,8.82786885245902,22.3,3.936144058420612
05/26/18,OZONE,PPB,23.0,48.197916666666664,85.0,15.238883638948218
05/26/18,PM2.5,UG/M3,2.2,12.377604166666666,21.5,3.285900147549893
05/27/18,OZONE,PPB,1.0,32.40625,52.0,13.779143755385487
05/27/18,PM2.5,UG/M3,-4.4,9.17978723404255,24.8,7.036605279410796
05/28/18,OZONE,PPB,14.0,22.864583333333332,29.0,3.7630329079967764
05/28/18,PM2.5,UG/M3,-4.1,2.244848484848484,11.3,3.282239829761669
05/29/18,OZONE,PPB,0.0,28.382978723404257,77.0,26.065717765768575
05/29/18,PM2.5,UG/M3,-0.4,9.391176470588233,30.5,5.651619985571887
05/30/18,OZONE,PPB,1.0,24.144144144144143,57.0,12.88187369689169
05/30/18,PM2.5,UG/M3,-4.8,5.530097087378641,19.5,5.283057779612406
05/31/18,OZONE,PPB,6.0,23.35,37.0,7.42769063944468
05/31/18,PM2.5,UG/M3,-4.4,5.1677083333333345,13.5,3.744203052836825
06/01/18,OZONE,PPB,1.0,15.533333333333333,40.0,8.760044255033192
06/01/18,PM2.5,UG/M3,-4.4,7.077083333333334,25.7,5.908242164970066
06/02/18,OZONE,PPB,0.0,31.915254237288135,60.0,16.15288932963681
06/02/18,PM2.5,UG/M3,-4.0,8.02408376963351,21.2,3.750851983679445
06/03/18,OZONE,PPB,14.0,23.319327731092436,51.0,7.520517441976441
06/03/18,PM2.5,UG/M3,-3.5,2.2305263157894752,13.8,3.3564775465460563
06/04/18,OZONE,PPB,4.0,24.353448275862068,40.0,7.130161666982128
06/04/18,PM2.5,UG/M3,-4.8,1.1443820224719101,9.9,3.0855224008265867
06/05/18,OZONE,PPB,0.0,24.158333333333335,53.0,16.624369999225493
06/05/18,PM2.5,UG/M3,-4.0,4.416842105263157,14.8,2.871503952371008
06/06/18,OZONE,PPB,-1.0,21.810344827586206,36.0,7.223047403492757
06/06/18,PM2.5,UG/M3,-1.8,3.5121693121693127,12.9,2.6368925241554426
06/07/18,OZONE,PPB,7.0,23.425,36.0,6.918083112364277
06/07/18,PM2.5,UG/M3,-2.3,2.779558011049723,9.8,2.4196583374987344
06/08/18,OZONE,PPB,3.0,28.466666666666665,60.0,16.347555689790823
06/08/18,PM2.5,UG/M3,-1.1,5.31842105263158,15.4,4.0729235799905865
06/09/18,OZONE,PPB,0.0,39.61864406779661,78.0,15.612245627402526
06/09/18,PM2.5,UG/M3,0.0,9.943386243386247,21.7,5.118543796825667
06/10/18,OZONE,PPB,6.0,30.933333333333334,60.0,9.884826954558621
06/10/18,PM2.5,UG/M3,-2.2,6.825263157894742,21.8,5.887848996314135
06/11/18,OZONE,PPB,2.0,27.04385964912281,50.0,13.127280485153031
06/11/18,PM2.5,UG/M3,-2.4,3.4213903743315504,11.9,2.6094065144283785
06/12/18,OZONE,PPB,-1.0,24.78813559322034,46.0,13.90250035613729
06/12/18,PM2.5,UG/M3,-1.4,3.6518518518518532,12.7,2.440757481668009
06/13/18,OZONE,PPB,6.0,26.419642857142858,48.0,7.370061660549988
06/13/18,PM2.5,UG/M3,-1.5,4.173958333333334,14.8,3.235414141715379
06/14/18,OZONE,PPB,16.0,38.5,49.0,6.7425651553358845
06/14/18,PM2.5,UG/M3,-3.3,4.484491978609626,18.1,4.354261925739661
06/15/18,OZONE,PPB,16.0,30.783333333333335,49.0,6.9259994070974935
06/15/18,PM2.5,UG/M3,-4.4,2.4521505376344077,9.4,2.3711374164071968
06/15/19,PM2.5,UG/M3,1.9,7.855555555555556,11.6,3.2630932836463282
06/16/18,OZONE,PPB,2.0,28.491666666666667,59.0,16.013647453403753
06/16/18,PM2.5,UG/M3,-3.7,5.200523560209425,14.5,3.2921996707080834
06/16/19,PM2.5,UG/M3,6.7,9.326315789473686,11.9,1.4098235134871624
06/17/18,OZONE,PPB,4.0,42.28333333333333,90.0,23.035662280357336
06/17/18,PM2.5,UG/M3,0.1,9.294240837696336,23.5,3.8889612095083113
06/17/19,OZONE,PPB,7.0,24.15277777777778,39.0,6.796145805460377
06/17/19,PM10,UG/M3,12.0,16.473684210526315,24.0,3.1687435479247323
06/17/19,PM2.5,UG/M3,-3.9,6.51338028169014,17.2,3.2349647607503194
06/18/18,OZONE,PPB,15.0,49.43103448275862,86.0,19.34187803386893
06/18/18,PM2.5,UG/M3,5.5,13.547643979057598,32.8,5.5743002580878995
06/18/19,OZONE,PPB,4.0,29.75,48.0,10.244382285967886
06/18/19,PM10,UG/M3,12.0,18.75,36.0,6.215338669984821
06/18/19,PM2.5,UG/M3,-2.6,8.678947368421053,23.3,4.293008829717228
06/19/18,OZONE,PPB,17.0,36.88392857142857,68.0,8.870180366971114
06/19/18,PM2.5,UG/M3,-4.9,6.753714285714287,29.2,6.41019082942328
06/19/19,OZONE,PPB,10.0,29.627659574468087,41.0,6.08361812717341
06/19/19,PM10,UG/M3,8.0,13.75,20.0,3.193063133405451
06/19/19,PM2.5,UG/M3,-3.2,2.8868852459016403,11.1,2.7962971243482446
06/20/18,OZONE,PPB,4.0,32.70434782608696,77.0,14.251484325921663
06/20/18,PM2.5,UG/M3,-2.8,3.803664921465969,11.8,2.998725549080874
06/20/19,OZONE,PPB,4.0,21.397435897435898,42.0,8.000551512791136
06/20/19,PM10,UG/M3,5.0,14.291666666666666,29.0,7.12301332587408
06/20/19,PM2.5,UG/M3,-2.9,4.158857142857145,19.4,4.774118304244546
06/21/18,OZONE,PPB,12.0,38.95,79.0,15.581636465980818
06/21/18,PM2.5,UG/M3,-1.4,6.258288770053468,18.9,3.0154036913056728
06/21/19,OZONE,PPB,6.0,21.652173913043477,38.0,8.450245535862749
06/21/19,PM10,UG/M3,7.0,11.333333333333334,16.0,2.5650945684180018
06/21/19,PM2.5,UG/M3,-3.6,2.5532608695652184,11.9,2.9230738775001615
06/22/18,OZONE,PPB,22.0,39.12931034482759,67.0,8.375461230558454
06/22/18,PM2.5,UG/M3,-2.7,5.687894736842102,18.2,4.570854387325293
06/22/19,OZONE,PPB,20.0,24.805555555555557,30.0,2.2619877142472107
06/22/19,PM10,UG/M3,7.0,9.458333333333334,11.0,1.141287094417552
06/22/19,PM2.5,UG/M3,-4.4,1.4436170212765955,7.0,1.9933342669010061
06/23/18,OZONE,PPB,20.0,30.6218487394958,40.0,4.25658332914361
06/23/18,PM2.5,UG/M3,-2.8,2.676470588235295,22.1,3.0112838602552103
06/23/19,OZONE,PPB,22.0,29.375,44.0,6.774927887979617
06/23/19,PM10,UG/M3,8.0,9.25,11.0,0.9890707100936811
06/23/19,PM2.5,UG/M3,-4.7,1.9550264550264542,8.5,1.9948440520124882
06/24/18,OZONE,PPB,4.0,26.15,56.0,14.182276784420614
06/24/18,PM2.5,UG/M3,0.1,7.947643979057591,33.0,4.183775957440319
06/24/19,OZONE,PPB,5.0,34.656716417910445,69.0,17.289471519348496
06/24/19,PM10,UG/M3,10.0,14.958333333333334,21.0,3.5689380550213685
06/24/19,PM2.5,UG/M3,-2.5,6.512105263157895,23.1,3.744514264735566
06/25/18,OZONE,PPB,14.0,29.486725663716815,43.0,6.93479199946569
06/25/18,PM2.5,UG/M3,-3.3,3.1181818181818173,12.3,3.0072655584113996
06/25/19,OZONE,PPB,4.0,27.930555555555557,56.0,14.17628091327487
06/25/19,PM10,UG/M3,12.0,21.416666666666668,43.0,7.276625272907683
06/25/19,PM2.5,UG/M3,-1.1,10.357446808510637,26.9,5.301165029086035
06/26/18,OZONE,PPB,0.0,26.291666666666668,45.0,9.853887031819188
06/26/18,PM2.5,UG/M3,-2.5,3.748691099476439,15.5,2.8607849242866243
06/26/19,OZONE,PPB,7.0,40.077922077922075,77.0,20.253502772922904
06/26/19,PM10,UG/M3,11.0,18.083333333333332,30.0,6.4397992587311
06/26/19,PM2.5,UG/M3,-4.3,7.376063829787236,18.5,4.718414425534401
06/27/18,OZONE,PPB,3.0,29.53846153846154,41.0,6.876419554433408
06/27/18,PM2.5,UG/M3,-4.4,1.8533707865168538,7.8,2.209101585835943
06/27/19,OZONE,PPB,5.0,42.96875,77.0,16.67172401339907
06/27/19,PM10,UG/M3,9.0,15.590909090909092,30.0,5.359984816157342
06/27/19,PM2.5,UG/M3,-3.6,6.040740740740743,14.2,3.840404106823097
06/28/18,OZONE,PPB,8.0,31.576271186440678,54.0,10.069338055855223
06/28/18,PM2.5,UG/M3,-4.1,5.0449197860962505,25.8,4.128137564519338
06/28/19,OZONE,PPB,5.0,42.4375,104.0,27.627146260993285
06/28/19,PM10,UG/M3,11.0,17.833333333333332,25.0,4.565148377670205
