date,parameter,units,value_min,value_mean,value_max,value_std
06/28/19,PM2.5,UG/M3,-3.2,6.9884210526315815,16.8,3.8065069089956594
06/29/18,OZONE,PPB,1.0,33.05172413793103,99.0,20.32383258429725
06/29/18,PM2.5,UG/M3,-4.5,6.388770053475935,27.3,4.363636651141386
06/29/19,OZONE,PPB,30.0,50.40625,82.0,11.82555495526531
06/29/19,PM10,UG/M3,15.0,21.375,32.0,4.381904489662198
06/29/19,PM2.5,UG/M3,-0.3,11.028947368421052,29.7,5.700928537325429
06/30/18,OZONE,PPB,1.0,47.67226890756302,111.0,23.03869598317235
06/30/18,PM2.5,UG/M3,-2.0,8.948437500000004,32.6,3.7775858182011373
06/30/19,OZONE,PPB,25.0,34.510416666666664,47.0,4.4224184659210275
06/30/19,PM10,UG/M3,9.0,14.041666666666666,18.0,2.6123314036160954
06/30/19,PM2.5,UG/M3,-3.6,4.006382978723402,13.3,2.74733934529599
07/01/18,OZONE,PPB,13.0,50.458333333333336,113.0,23.10076423245018
07/01/18,PM2.5,UG/M3,-0.2,17.727604166666676,34.1,4.314825106061519
07/01/19,OZONE,PPB,9.0,26.261363636363637,53.0,13.043247531389541
07/01/19,PM10,UG/M3,7.0,10.041666666666666,13.0,2.2932636069615926
07/01/19,PM2.5,UG/M3,-3.0,1.9058510638297872,10.2,2.303547094882392
07/02/18,OZONE,PPB,2.0,49.54237288135593,108.0,27.546586512839365
07/02/18,PM2.5,UG/M3,9.3,21.15989583333332,39.0,5.900138075372831
07/02/19,OZONE,PPB,5.0,36.41935483870968,78.0,18.80814034022246
07/02/19,PM10,UG/M3,11.0,16.291666666666668,23.0,3.223273608247241
07/02/19,PM2.5,UG/M3,0.3,6.410215053763439,30.6,3.842543211452575
07/03/18,OZONE,PPB,1.0,28.791304347826088,86.0,19.380083669081387
07/03/18,PM2.5,UG/M3,-4.1,19.37391304347826,54.8,9.213536840277534
07/03/19,OZONE,PPB,4.0,39.90625,91.0,17.90682206076191
07/03/19,PM10,UG/M3,14.0,19.5,29.0,4.596785266097242
07/03/19,PM2.5,UG/M3,1.3,11.104188481675394,20.9,3.6470439718638907
07/04/18,OZONE,PPB,1.0,27.672268907563026,77.0,17.26371193843252
07/04/18,PM2.5,UG/M3,-0.4,12.90425531914894,32.0,6.240456498001366
07/04/19,OZONE,PPB,1.0,47.958333333333336,85.0,23.656273972154057
07/04/19,PM10,UG/M3,15.0,31.958333333333332,50.0,11.315549773063026
07/04/19,PM2.5,UG/M3,-1.4,16.246327683615824,36.1,8.232419323305916
07/05/18,OZONE,PPB,3.0,15.025,41.0,9.294854906403458
07/05/18,PM2.5,UG/M3,-3.9,7.545212765957445,75.8,11.382857382945547
07/05/19,OZONE,PPB,28.0,46.708333333333336,67.0,8.211566510806785
07/05/19,PM10,UG/M3,17.0,26.75,69.0,12.466476786897767
07/05/19,PM2.5,UG/M3,-3.7,13.495953757225438,87.7,13.409951001339055
07/06/18,OZONE,PPB,6.0,17.893805309734514,34.0,8.23902173442507
07/06/18,PM2.5,UG/M3,-1.7,3.274999999999999,44.7,4.51246527489607
07/06/19,OZONE,PPB,13.0,36.8125,63.0,12.700031081603072
07/06/19,PM10,UG/M3,11.0,19.208333333333332,26.0,4.190871722816321
07/06/19,PM2.5,UG/M3,-3.4,6.889189189189187,44.6,5.057505388238001
07/07/18,OZONE,PPB,21.0,31.56779661016949,48.0,7.871270723071709
07/07/18,PM2.5,UG/M3,-4.4,0.7096590909090905,10.2,2.1370655174734408
07/07/19,OZONE,PPB,20.0,31.054347826086957,43.0,5.485974385158082
07/07/19,PM10,UG/M3,11.0,19.130434782608695,27.0,6.210726409176648
07/07/19,PM2.5,UG/M3,-0.8,6.774594594594601,19.0,3.8748286039195627
07/08/18,OZONE,PPB,1.0,34.825,64.0,15.75423779188829
07/08/18,PM2.5,UG/M3,-1.7,3.9901041666666672,12.3,2.373270875559374
07/08/19,OZONE,PPB,2.0,19.967741935483872,47.0,10.332990236955938
07/08/19,PM10,UG/M3,15.0,21.791666666666668,34.0,4.78202400905604
07/08/19,PM2.5,UG/M3,-4.5,5.935602094240839,31.3,3.783856224151258
07/09/18,OZONE,PPB,5.0,40.62931034482759,97.0,23.44819643473628
07/09/18,PM2.5,UG/M3,-0.1,5.1348958333333306,12.9,3.0492949986992888
07/09/19,OZONE,PPB,2.0,33.03225806451613,79.0,21.544923548606242
07/09/19,PM10,UG/M3,12.0,18.416666666666668,24.0,3.658422880287965
07/09/19,PM2.5,UG/M3,-4.4,8.163636363636359,17.9,4.268988401786138
07/10/18,OZONE,PPB,10.0,52.141666666666666,98.0,22.89629371986747
07/10/18,PM2.5,UG/M3,2.5,8.652604166666665,17.7,3.0922963712637963
07/10/19,OZONE,PPB,0.0,35.145833333333336,81.0,25.70643137495143
07/10/19,PM10,UG/M3,14.0,25.25,32.0,3.948031980840471
07/10/19,PM2.5,UG/M3,-0.4,13.068421052631574,23.0,4.123741126692815
07/11/18,OZONE,PPB,18.0,41.64102564102564,74.0,10.625653357973782
07/11/18,PM2.5,UG/M3,-1.3,10.650785340314133,23.7,3.596809538143311
07/11/19,OZONE,PPB,16.0,35.989583333333336,61.0,11.174684539681804
07/11/19,PM10,UG/M3,12.0,24.583333333333332,37.0,6.781795752099029
07/11/19,PM2.5,UG/M3,-2.6,8.341052631578949,21.8,5.371677533231567
07/12/18,OZONE,PPB,4.0,37.504273504273506,70.0,17.219988351363718
07/12/18,PM2.5,UG/M3,-0.9,7.608900523560211,19.4,3.948893828529671
07/12/19,OZONE,PPB,12.0,30.580645161290324,54.0,11.816828991118115
07/12/19,PM10,UG/M3,9.0,14.25,19.0,2.8779521704941824
07/12/19,PM2.5,UG/M3,-4.9,3.3832402234636865,14.6,4.017776315403855
07/13/18,OZONE,PPB,1.0,32.23728813559322,71.0,20.278689907827047
07/13/18,PM2.5,UG/M3,1.8,8.452083333333334,23.7,3.3277188755189586
07/13/19,OZONE,PPB,19.0,36.0,61.0,12.98176859250979
07/13/19,PM10,UG/M3,12.0,14.833333333333334,19.0,1.6061476099435992
07/13/19,PM2.5,UG/M3,-4.2,5.749479166666667,12.3,2.8528666100698894
07/14/18,OZONE,PPB,18.0,42.075,74.0,15.651757760980178
07/14/18,PM2.5,UG/M3,0.5,6.997395833333332,14.3,2.468427544828148
07/14/19,OZONE,PPB,20.0,41.04347826086956,65.0,9.353747610565485
07/14/19,PM10,UG/M3,12.0,16.73913043478261,21.0,2.397297556233379
07/14/19,PM2.5,UG/M3,-1.7,8.013586956521733,23.4,4.396444187029446
07/15/18,OZONE,PPB,13.0,40.208333333333336,69.0,13.202301704934763
07/15/18,PM2.5,UG/M3,-3.2,7.593717277486907,24.5,4.308224973804229
07/15/19,OZONE,PPB,10.0,29.404255319148938,58.0,12.15342701254115
07/15/19,PM10,UG/M3,9.0,12.0,15.0,1.6151457061744967
07/15/19,PM2.5,UG/M3,-4.1,2.9101190476190477,14.0,2.482119045453437
07/16/18,OZONE,PPB,11.0,44.53846153846154,92.0,22.37013806222655
07/16/18,PM2.5,UG/M3,-3.9,13.028571428571427,29.0,5.447811250072215
07/16/19,OZONE,PPB,3.0,37.510416666666664,84.0,26.141716929748295
07/16/19,PM10,UG/M3,13.0,22.25,48.0,7.990483470163524
07/16/19,PM2.5,UG/M3,0.3,8.446774193548388,21.8,4.0928963276310615
07/17/18,OZONE,PPB,9.0,35.41525423728814,68.0,12.542117946518584
07/17/18,PM2.5,UG/M3,-4.7,11.262777777777771,25.0,6.3164945953184946
07/17/19,OZONE,PPB,9.0,44.6875,88.0,20.42872719326493
07/17/19,PM10,UG/M3,15.0,29.130434782608695,41.0,8.05269208416487
07/17/19,PM2.5,UG/M3,1.0,14.320634920634927,30.4,5.104852470313679
07/18/18,OZONE,PPB,4.0,26.504273504273506,51.0,8.55572396785951
07/18/18,PM2.5,UG/M3,-4.2,3.435135135135134,11.0,2.597805953046288
07/18/19,OZONE,PPB,2.0,22.677777777777777,45.0,10.087067900359692
07/18/19,PM10,UG/M3,8.0,13.636363636363637,24.0,3.9345291307244734
07/18/19,PM2.5,UG/M3,-4.7,4.532530120481928,22.0,5.846783284149885
07/19/18,OZONE,PPB,4.0,34.567796610169495,69.0,17.081743547569893
07/19/18,PM2.5,UG/M3,0.1,3.9281249999999996,13.6,2.242110221660232
07/19/19,OZONE,PPB,0.0,32.229166666666664,83.0,21.728699995829754
07/19/19,PM10,UG/M3,10.0,21.416666666666668,37.0,7.626707459098367
07/19/19,PM2.5,UG/M3,-1.9,7.408602150537639,21.1,5.08480844814962
07/20/18,OZONE,PPB,1.0,33.675,58.0,14.81491554782124
07/20/18,PM2.5,UG/M3,-1.7,5.701587301587301,23.0,3.5567059256480604
07/20/19,OZONE,PPB,13.0,42.791666666666664,74.0,13.359732637307934
07/20/19,PM10,UG/M3,15.0,20.208333333333332,25.0,3.322900339562814
07/20/19,PM2.5,UG/M3,0.8,12.505208333333329,26.4,4.407463203878479
07/21/18,OZONE,PPB,15.0,34.791666666666664,43.0,5.96050845687059
07/21/18,PM2.5,UG/M3,-2.1,2.382446808510639,7.4,1.9065775177999271
07/21/19,OZONE,PPB,8.0,41.03125,64.0,9.959341687185214
07/21/19,PM10,UG/M3,16.0,18.916666666666668,22.0,1.7672544824662635
07/21/19,PM2.5,UG/M3,1.8,12.040625000000004,23.5,3.795411341516081
07/22/18,OZONE,PPB,17.0,27.05,37.0,4.208534745714042
07/22/18,PM2.5,UG/M3,-3.6,3.78842105263158,14.9,3.1991190307801003
07/22/19,OZONE,PPB,14.0,36.255319148936174,63.0,12.710960616315427
07/22/19,PM10,UG/M3,7.0,16.5,29.0,6.290088822211047
07/22/19,PM2.5,UG/M3,-4.2,5.072677595628411,17.8,3.888616373028227
07/23/18,OZONE,PPB,10.0,19.76068376068376,38.0,5.730513566456106
07/23/18,PM2.5,UG/M3,-4.3,5.858333333333334,33.4,3.5659606586436725
07/23/19,OZONE,PPB,9.0,20.225806451612904,31.0,5.962070387873489
07/23/19,PM10,UG/M3,4.0,7.458333333333333,11.0,2.1054621854815525
07/23/19,PM2.5,UG/M3,-4.5,0.3258823529411765,7.3,2.4731530286735257
07/24/18,OZONE,PPB,7.0,18.966101694915253,25.0,3.66534289248418
07/24/18,PM2.5,UG/M3,0.9,5.24819277108434,14.2,2.4894132907797895
07/24/19,OZONE,PPB,7.0,27.760416666666668,55.0,11.46963477752559
07/24/19,PM10,UG/M3,7.0,11.041666666666666,15.0,2.612331403616096
07/24/19,PM2.5,UG/M3,-3.4,2.9111702127659584,14.7,2.7395172518185973
07/25/18,OZONE,PPB,12.0,21.724137931034484,33.0,4.156893084978253
07/25/18,PM2.5,UG/M3,-3.0,3.457594936708861,8.0,1.7695331819472662
07/25/19,OZONE,PPB,1.0,31.591397849462364,68.0,17.460039194599528
07/25/19,PM10,UG/M3,12.0,17.5,43.0,6.6398009399182385
07/25/19,PM2.5,UG/M3,-0.2,6.722105263157891,16.0,2.598562034076866
07/26/18,OZONE,PPB,14.0,32.675,67.0,13.64074623996771
07/26/18,PM2.5,UG/M3,-3.8,2.973885350318472,12.9,3.189790333452432
07/26/19,OZONE,PPB,0.0,32.0,80.0,25.059088066744206
07/26/19,PM10,UG/M3,14.0,31.291666666666668,124.0,28.485662551790725
07/26/19,PM2.5,UG/M3,1.3,8.432275132275125,28.6,3.392257393207645
07/27/18,OZONE,PPB,0.0,32.62280701754386,65.0,15.06586738931804
07/27/18,PM2.5,UG/M3,-1.9,11.456874999999998,21.5,3.7639572023011523
07/27/19,OZONE,PPB,3.0,42.239583333333336,78.0,15.527052651262819
07/27/19,PM10,UG/M3,17.0,27.375,38.0,5.670767910578969
07/27/19,PM2.5,UG/M3,-0.8,8.476315789473679,16.2,3.4910038739447895
07/28/18,OZONE,PPB,0.0,34.5625,88.0,26.958374345802476
07/28/18,PM2.5,UG/M3,-0.5,8.507692307692306,17.6,3.1552343481875744
07/28/19,OZONE,PPB,28.0,46.84375,74.0,13.234188679325973
07/28/19,PM10,UG/M3,16.0,19.958333333333332,29.0,2.789408019894055
07/28/19,PM2.5,UG/M3,1.6,9.635416666666668,29.5,3.7485488757181034
07/29/18,OZONE,PPB,21.0,33.447916666666664,56.0,7.39398018542491
07/29/18,PM2.5,UG/M3,-3.6,5.128472222222225,13.1,2.95811467066735
07/29/19,OZONE,PPB,12.0,49.09574468085106,84.0,17.872348528176314
07/29/19,PM10,UG/M3,11.0,23.875,36.0,8.173725136600547
07/29/19,PM2.5,UG/M3,0.7,14.12459016393443,54.7,9.22775297504621
07/30/18,OZONE,PPB,1.0,25.636363636363637,50.0,13.590553851439177
07/30/18,PM2.5,UG/M3,-2.9,6.882978723404258,15.6,3.194592695853607
07/30/19,OZONE,PPB,12.0,47.8936170212766,88.0,17.806890103653082
07/30/19,PM10,UG/M3,27.0,31.75,39.0,3.3394870733457664
07/30/19,PM2.5,UG/M3,5.1,20.90797872340426,58.4,9.382187592503959
07/31/18,OZONE,PPB,1.0,31.47457627118644,62.0,16.831854143898802
07/31/18,PM2.5,UG/M3,-4.3,6.020129870129867,13.2,3.3186220439521597
07/31/19,OZONE,PPB,4.0,42.175824175824175,83.0,17.124766604471755
07/31/19,PM10,UG/M3,15.0,28.227272727272727,42.0,7.927840144115505
07/31/19,PM2.5,UG/M3,-0.2,12.109836065573777,42.0,5.9505389427548145
08/01/18,OZONE,PPB,1.0,30.016806722689076,51.0,10.596596186205916
08/01/18,PM2.5,UG/M3,0.0,4.837012987012984,12.4,2.697734496127249
08/01/19,OZONE,PPB,4.0,33.276595744680854,69.0,17.585676145395553
08/01/19,PM10,UG/M3,12.0,17.208333333333332,28.0,3.9670289689614964
08/01/19,PM2.5,UG/M3,-4.7,6.3889502762430945,26.6,4.846337620967271
08/02/18,OZONE,PPB,12.0,27.823529411764707,50.0,8.566437325670229
08/02/18,PM2.5,UG/M3,-1.8,5.904195804195807,13.0,2.8969598957263907
08/02/19,OZONE,PPB,0.0,34.71875,72.0,19.7935146874983
08/02/19,PM10,UG/M3,14.0,19.541666666666668,28.0,3.8218953489036056
08/02/19,PM2.5,UG/M3,-4.8,7.184210526315787,20.9,3.5769046294150675
08/03/18,OZONE,PPB,1.0,13.391304347826088,33.0,8.397676842670736
08/03/18,PM2.5,UG/M3,-4.7,4.790909090909093,12.3,2.783449807290497
08/03/19,OZONE,PPB,25.0,44.34375,66.0,9.878022522112833
08/03/19,PM10,UG/M3,13.0,15.416666666666666,20.0,1.8862584696941072
08/03/19,PM2.5,UG/M3,-2.1,5.149479166666667,12.8,2.2057990537517878
08/04/18,OZONE,PPB,1.0,17.208333333333332,50.0,13.411957435098593
08/04/18,PM2.5,UG/M3,-4.1,2.4063380281690145,20.3,3.041374614298779
08/04/19,OZONE,PPB,21.0,41.71875,66.0,9.816959680492786
08/04/19,PM10,UG/M3,10.0,13.291666666666666,16.0,1.9666605256597811
08/04/19,PM2.5,UG/M3,-3.2,4.591005291005291,18.7,3.2824928165035474
08/05/18,OZONE,PPB,1.0,29.495652173913044,84.0,20.532974726181923
08/05/18,PM2.5,UG/M3,0.9,8.769565217391305,15.5,2.5292048516968784
08/05/19,OZONE,PPB,14.0,34.61290322580645,65.0,13.781708307425747
08/05/19,PM10,UG/M3,12.0,16.375,37.0,4.71641444504099
08/05/19,PM2.5,UG/M3,-0.4,6.519371727748691,17.7,3.729708839071638
08/06/18,OZONE,PPB,2.0,40.63559322033898,96.0,26.020591863505587
08/06/18,PM2.5,UG/M3,12.6,17.92638888888888,25.9,2.961241142907668
08/06/19,OZONE,PPB,7.0,31.138297872340427,55.0,14.105288464367051
08/06/19,PM10,UG/M3,16.0,21.166666666666668,30.0,4.124862755731781
08/06/19,PM2.5,UG/M3,1.0,8.971204188481671,25.2,3.663526933834353
08/07/18,OZONE,PPB,10.0,38.108333333333334,79.0,17.121314954474386
08/07/18,PM2.5,UG/M3,-4.1,14.51631205673759,24.7,4.667740721674906
08/07/19,OZONE,PPB,11.0,37.43617021276596,53.0,9.842368923954853
08/07/19,PM10,UG/M3,14.0,20.875,33.0,6.045569703797836
08/07/19,PM2.5,UG/M3,-3.9,7.364062499999998,30.7,3.466928292689253
08/08/18,OZONE,PPB,0.0,36.168067226890756,86.0,24.158838550953465
08/08/18,PM2.5,UG/M3,-0.2,9.9268456375839,31.2,4.382144835710748
08/08/19,OZONE,PPB,9.0,39.0,72.0,15.9966029002356
08/08/19,PM10,UG/M3,14.0,17.625,24.0,2.856152778765901
08/08/19,PM2.5,UG/M3,-4.4,7.098924731182796,18.0,3.597566583683157
08/09/18,OZONE,PPB,4.0,36.469565217391306,58.0,12.58676674836421
08/09/18,PM2.5,UG/M3,-1.0,8.706547619047612,21.5,4.8216718828868705
08/09/19,OZONE,PPB,6.0,29.885416666666668,53.0,11.859590648537463
08/09/19,PM10,UG/M3,10.0,14.375,22.0,2.6508817236993956
08/09/19,PM2.5,UG/M3,-1.1,5.384042553191488,11.6,2.3229983939483234
08/10/18,OZONE,PPB,3.0,36.94166666666667,78.0,17.603616813881516
08/10/18,PM2.5,UG/M3,5.5,15.813855421686736,35.2,4.415165416119503
08/10/19,OZONE,PPB,8.0,25.3125,39.0,7.378935167795306
08/10/19,PM10,UG/M3,9.0,11.125,14.0,1.5411035007422438
08/10/19,PM2.5,UG/M3,-2.9,2.7811827956989257,10.6,2.14171456924933
08/11/18,OZONE,PPB,12.0,35.206896551724135,52.0,9.00870809768001
08/11/18,PM2.5,UG/M3,-1.4,11.370238095238095,32.6,6.8954429065218825
08/11/19,OZONE,PPB,2.0,21.4375,38.0,8.724813374568686
08/11/19,PM10,UG/M3,8.0,8.875,10.0,0.6796738348201514
08/11/19,PM2.5,UG/M3,-2.9,2.2452631578947364,8.9,1.8565068422306534
08/12/18,OZONE,PPB,2.0,34.30833333333333,58.0,12.781154610021197
08/12/18,PM2.5,UG/M3,-2.6,7.697023809523809,23.9,4.726969704393721
08/12/19,OZONE,PPB,1.0,25.98936170212766,59.0,18.918327394781812
08/12/19,PM10,UG/M3,11.0,13.666666666666666,21.0,2.389590954020422
08/12/19,PM2.5,UG/M3,-1.1,6.066847826086953,17.5,2.7327079503203193
08/13/18,OZONE,PPB,8.0,26.655172413793103,48.0,9.338190354691307
08/13/18,PM2.5,UG/M3,-3.4,5.280722891566267,29.1,4.961865676276637
08/13/19,OZONE,PPB,12.0,34.417582417582416,55.0,10.872049724015485
08/13/19,PM10,UG/M3,16.0,21.875,37.0,4.513867521316947
08/13/19,PM2.5,UG/M3,1.2,9.951041666666663,20.0,3.481529265950297
08/14/18,OZONE,PPB,0.0,21.00854700854701,65.0,19.49734541015853
08/14/18,PM2.5,UG/M3,-4.7,6.523170731707316,26.3,5.428267273292993
08/14/19,OZONE,PPB,0.0,30.5,58.0,16.540222107590367
08/14/19,PM10,UG/M3,20.0,28.208333333333332,84.0,12.53856370204119
08/14/19,PM2.5,UG/M3,5.8,14.562827225130885,32.0,4.191072010393943
08/15/18,OZONE,PPB,9.0,28.689075630252102,51.0,13.118590702497558
08/15/18,PM2.5,UG/M3,-4.7,10.424848484848487,28.1,7.210192701161237
08/15/19,OZONE,PPB,10.0,35.520833333333336,61.0,10.54212518939004
08/15/19,PM10,UG/M3,17.0,23.0,31.0,3.7658754867650863
08/15/19,PM2.5,UG/M3,-3.2,10.795767195767196,37.9,5.90753063117576
08/16/18,OZONE,PPB,2.0,40.49166666666667,71.0,18.25956447119895
08/16/18,PM2.5,UG/M3,11.2,23.58095238095239,38.4,6.535980126445286
08/16/19,OZONE,PPB,7.0,30.729166666666668,50.0,8.915367178631774
08/16/19,PM10,UG/M3,12.0,17.75,24.0,3.881393743399959
08/16/19,PM2.5,UG/M3,-4.3,4.715053763440864,13.0,2.955871709777242
08/17/18,OZONE,PPB,6.0,43.96666666666667,89.0,16.138545816287966
08/17/18,PM2.5,UG/M3,9.4,27.006569343065696,56.8,10.056269659649281
08/17/19,OZONE,PPB,11.0,30.0625,58.0,9.986108772742897
08/17/19,PM10,UG/M3,11.0,15.25,22.0,2.8475771547359185
08/17/19,PM2.5,UG/M3,-1.7,3.985416666666668,12.4,2.163450761447479
08/18/18,OZONE,PPB,8.0,31.87012987012987,61.0,13.282706058859763
08/18/18,PM2.5,UG/M3,-0.4,10.16760563380282,32.2,6.173278236489154
08/18/19,OZONE,PPB,6.0,29.052083333333332,69.0,14.479291776564118
08/18/19,PM10,UG/M3,14.0,21.208333333333332,33.0,4.7087260962255355
08/18/19,PM2.5,UG/M3,-0.3,7.123036649214662,15.3,3.120423924256257
08/19/18,OZONE,PPB,13.0,21.25,29.0,3.6416518102334736
08/19/18,PM2.5,UG/M3,-4.2,3.5013698630136996,12.8,2.963738871326637
08/19/19,OZONE,PPB,3.0,32.81521739130435,76.0,18.88829473441687
08/19/19,PM10,UG/M3,8.0,20.166666666666668,42.0,8.775790149816892
08/19/19,PM2.5,UG/M3,-3.1,6.397326203208561,20.1,5.105978291938829
08/20/18,OZONE,PPB,1.0,21.76923076923077,53.0,7.275647238221676
08/20/18,PM2.5,UG/M3,-1.1,4.580239520958085,26.3,4.163947957514179
08/20/19,OZONE,PPB,0.0,33.40625,75.0,19.72739379110869
08/20/19,PM10,UG/M3,12.0,19.583333333333332,28.0,4.510053182629328
08/20/19,PM2.5,UG/M3,-2.8,6.404712041884819,15.7,3.004317734232291
08/21/18,OZONE,PPB,3.0,22.905263157894737,38.0,8.982339272872624
08/21/18,PM2.5,UG/M3,-4.3,3.777639751552794,25.1,3.608271316629327
08/21/19,OZONE,PPB,17.0,41.114583333333336,65.0,11.43758328509606
08/21/19,PM10,UG/M3,16.0,24.208333333333332,47.0,7.229042673204696
08/21/19,PM2.5,UG/M3,-0.8,8.714583333333332,18.5,3.646226742673551
08/22/18,OZONE,PPB,12.0,31.274509803921568,48.0,10.361922737920581
08/22/18,PM2.5,UG/M3,-5.0,3.5948717948717936,71.2,6.96481289720943
08/22/19,OZONE,PPB,9.0,32.03125,67.0,18.65106353677
08/22/19,PM10,UG/M3,11.0,18.208333333333332,29.0,4.960532638535001
08/22/19,PM2.5,UG/M3,0.5,7.2363636363636346,13.3,2.409672184987138
08/23/18,OZONE,PPB,17.0,27.8135593220339,40.0,5.275243183185965
08/23/18,PM2.5,UG/M3,-3.5,8.160122699386502,18.5,4.179056244651779
08/23/19,OZONE,PPB,12.0,25.585106382978722,40.0,6.575303377387999
08/23/19,PM10,UG/M3,10.0,13.083333333333334,15.0,1.5580552724098262
